id,treat,code_pay,role,group,hidden_number,report1,duplicate,ranking
67,ENDO2,g4kprnpmdlzw7hta,P1,6637802104,7,7,1,11
68,ENDO2,0g7b0hnldlzw7hta,P1,5279188668,7,7,1,11
69,ENDO2,5qgzdm47dlzw7hta,P1,7447888413,11,11,1,13
70,ENDO2,cx8dt6jcdlzw7hta,P1,4093635611,10,11,1,13
71,ENDO2,xy9gwpdjdlzw7hta,P1,5092292425,11,11,1,13
72,ENDO2,xbmib5undlzw7hta,P1,7084765326,11,11,1,13
73,ENDO2,a56mjdj0dlzw7hta,P1,6287060845,11,11,1,13
74,ENDO2,2dsr8uqndlzw7hta,P1,3028297253,11,11,1,13
75,ENDO2,epdgea7jdlzw7hta,P1,8442086792,11,11,1,13
76,ENDO2,qwv2a0iudlzw7hta,P1,5027484685,11,11,1,13
77,ENDO2,06va6susdlzw7hta,P1,3951702808,11,11,1,13
78,ENDO2,77g837hfdlzw7hta,P1,2001233140,11,11,1,13
79,ENDO2,f050ts3ddlzw7hta,P1,9484596819,11,11,1,13
80,ENDO2,mwmcb2vvdlzw7hta,P1,9513762590,11,11,1,13
81,ENDO2,w3mugf2zdlzw7hta,P1,9832808335,11,11,1,13
